0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.34633823926601115,-0.3298935850311337,-0.3149438993630632,-0.3012941863617815,-0.2887819494439399,-0.2772706914795257,-0.2666449148969895,-0.2568062328761226,-0.2476703138567462,-0.23916445821801646,-0.23122565962186872,-0.22379904158031114,-0.2168365871663509,-0.2102960996865701,-0.2041403467644234,-0.19833635115211373,-0.1928547997404879,-0.18766954840516617,-0.364513909736139,-0.35519305308479143,-0.34633823926601126
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.9876797544262338,-1.7276891949957216,-1.5358348955888175,-1.3823514560632941,-1.2567740964515022,-1.152126296775009,-1.063578158587207,-0.987679754426234,-0.921901137486724,-0.8643448476646527,-0.8135598860569427,-0.7684176979612006,-0.7280273191386945,-0.691675978198439,-0.6587866697286839,-0.628887298392543,-0.6015878723899796,-0.5765633985542964,-0.5535408826254679,-0.5322893294603954,-0.5126119654186616,-0.4943401273799089,-0.4773284161024494,-0.4614508189101539,-0.4465975828270387,-0.6485087608318855,-0.628887298392543,-0.6104200396261029,-0.5930080527891738,-0.5765633985542962,-0.561007644548331,-0.5462706144374165,-0.5322893294603951,-0.5190071087322248
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.25680623287612253,-0.24767031385674615,-0.2391644582180164,-0.23122565962186864,-0.22379904158031108,-0.21683658716635085,-0.21029609968657004,-0.40728019319526315,-0.39567220197064373,-0.3847090991473921,-0.5610076445483312,-0.5462706144374166,-0.5322893294603953,-0.519007108732225
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.2666449148969894,-0.25680623287612253,-0.24767031385674615,-0.2391644582180164,-0.23122565962186864,-0.22379904158031108,-0.21683658716635085,-0.21029609968657004,-0.20414034676442339,-0.19833635115211368,-0.19285479974048783,-0.18766954840516611,-0.18275720503486131,-0.17809677670918753,-0.17366936979979744
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-6.907755278982136,-3.45437788965786,-2.3032520932164346,-1.7276891949957218,-1.3823514560632941,-1.1521262967750092,-0.9876797544262341,-0.8643448476646528,-0.7684176979612007,-0.691675978198439,-0.6288872983925431,-0.5765633985542965,-0.5322893294603955,-0.49434012737990896,-0.46145081891015394,-0.4326726739991183,-0.4072801931952633,-0.38470909914739226,-0.3645139097361392,-0.34633823926601137,-0.32989358503113386,-0.31494389936306344,-0.3012941863617817,-0.28878194944394014,-0.2772706914795259,-0.26664491489698966,-0.25680623287612275,-0.24767031385674637,-0.23916445821801663,-0.23122565962186886,-0.22379904158031128,-0.21683658716635104,-0.2102960996865702,-0.20414034676442355,-0.19833635115211384,-0.19285479974048803,-0.18766954840516628,-0.18275720503486148,-0.1780967767091877,-0.17366936979979758
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.4943401273799087,-0.4614508189101537,-0.4326726739991181,-0.4072801931952631,-0.38470909914739204,-0.36451390973613895,-0.3463382392660112,-0.3298935850311337,-0.3149438993630633,-0.30129418636178157,-0.28878194944394,-0.2772706914795257,-0.2666449148969895,-0.25680623287612264,-0.24767031385674623,-0.2391644582180165,-0.23122565962186875,-0.22379904158031116,-0.21683658716635093,-0.21029609968657012,-0.20414034676442344,-0.19833635115211376,-0.19285479974048791,-0.18766954840516617,-0.18275720503486137,-0.1780967767091876,-0.1736693697997975
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.32989358503113364,-0.31494389936306316,-0.30129418636178146,-0.2887819494439399,-0.27727069147952565,-0.26664491489698944,-0.25680623287612253,-0.24767031385674618,-0.23916445821801643,-0.23122565962186867,-0.2237990415803111,-0.21683658716635087,-0.21029609968657006,-0.20414034676442339,-0.1983363511521137,-0.19285479974048786,-0.18766954840516614,-0.364513909736139,-0.5322893294603954,-0.519007108732225
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.2666449148969894,-0.25680623287612253,-0.24767031385674615,-0.2391644582180164,-0.23122565962186864,-0.22379904158031108,-0.21683658716635085,-0.21029609968657004,-0.20414034676442339,-0.19833635115211368,-0.19285479974048783,-0.18766954840516611,-0.18275720503486131,-0.17809677670918753,-0.17366936979979744
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-1.3823514560632941,-1.152126296775009,-0.987679754426234,-0.8643448476646527,-0.7684176979612006,-0.691675978198439,-0.628887298392543,-0.5765633985542964,-0.5322893294603954,-0.4943401273799089,-0.4614508189101539,-0.43267267399911824,-0.40728019319526326,-0.3847090991473922,-0.3645139097361391,-0.34633823926601137,-0.32989358503113386,-0.3149438993630634,-0.3012941863617817,-0.2887819494439401,-0.553540882625468,-0.5322893294603955,-0.7684176979612006,-0.7410099409030714,-0.7154923739868821,-0.6916759781984388,-0.669396124073766,-0.6485087608318852,-0.6288872983925428,-0.6104200396261027,-0.5930080527891736,-0.576563398554296,-0.5610076445483307,-0.5462706144374163,-0.5322893294603949,-0.5190071087322246
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.6288872983925429,-0.5765633985542963,-0.5322893294603953,-0.49434012737990873,-0.46145081891015377,-0.43267267399911813,-0.40728019319526315,-0.3847090991473921,-0.364513909736139,-0.34633823926601126,-0.32989358503113375,-0.31494389936306333,-0.30129418636178157,-0.28878194944394003,-0.27727069147952577,-0.26664491489698955,-0.25680623287612264,-0.24767031385674626,-0.23916445821801652,-0.23122565962186878,-0.2237990415803112,-0.21683658716635096,-0.21029609968657015,-0.20414034676442347,-0.19833635115211376,-0.19285479974048794,-0.1876695484051662,-0.3645139097361391,-0.35519305308479154,-0.34633823926601137
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.36451390973613895,-0.34633823926601115,-0.3298935850311337,-0.3149438993630632,-0.3012941863617815,-0.2887819494439399,-0.2772706914795257,-0.2666449148969895,-0.2568062328761226,-0.2476703138567462,-0.23916445821801646,-0.23122565962186872,-0.22379904158031114,-0.2168365871663509,-0.2102960996865701,-0.2041403467644234,-0.19833635115211373,-0.3847090991473921,-0.3743385964767486,-0.364513909736139,-0.35519305308479143,-0.34633823926601126
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
