simple,538 pts
"[0.13606155 0.13606155 0.13606155 0.97052896 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.74294694 0.69237316
 0.64957996 0.61290007 0.58111083 0.55329525]","[21.59846126 21.59846126 21.59846126  0.73677602  4.90911307  7.6906711
  9.67749827 11.16761864 12.32660115 13.25378716  6.42632654  7.6906711
  8.76050111  9.67749827 10.47222913 11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.55329525 0.50693595 0.46984851 0.43950424 0.41421735
 0.64957996 0.61290007 0.58111083 0.76191211]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 11.16761864 12.32660115 13.25378716 14.0123939  14.64456618
  8.76050111  9.67749827 10.47222913  5.95219733]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 12.32660115 13.25378716 14.0123939  14.64456618
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.97052896 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.61290007 0.58111083 0.55329525]","[21.59846126 21.59846126 21.59846126  0.73677602  4.90911307  7.6906711
  9.67749827 11.16761864 12.32660115 13.25378716 14.0123939  14.64456618
 15.17948119  9.67749827 10.47222913 11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 1.24868476 0.97052896 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.43950424 0.69237316
 0.64957996 0.61290007 0.80363548 0.76191211]","[21.59846126 21.59846126 -6.21711906  0.73677602  4.90911307  7.6906711
  9.67749827 11.16761864 12.32660115 13.25378716 14.0123939   7.6906711
  8.76050111  9.67749827  4.90911307  5.95219733]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.80363548 1.04638963 0.97052896
 0.90633916 0.85131933 0.80363548 0.76191211]","[21.59846126 21.59846126 21.59846126 21.59846126  4.90911307  7.6906711
  9.67749827 11.16761864 12.32660115  4.90911307 -1.15974082  0.73677602
  2.34152104  3.71701677  4.90911307  5.95219733]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.46984851 0.43950424 0.41421735
 0.64957996 0.61290007 0.58111083 0.55329525]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 13.25378716 14.0123939  14.64456618
  8.76050111  9.67749827 10.47222913 11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 1.80499637 2.36130798 1.80499637 1.47120941 1.24868476
 1.08973859 0.97052896 0.87781036 0.80363548 0.74294694 0.69237316
 0.90633916 0.85131933 0.80363548 0.76191211]","[ 21.59846126 -20.12490922 -34.03269939 -20.12490922 -11.78023513
  -6.21711906  -2.24346473   0.73677602   3.05474105   4.90911307
   6.42632654   7.6906711    2.34152104   3.71701677   4.90911307
   5.95219733]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.55329525]","[21.59846126 21.59846126 21.59846126 21.59846126  4.90911307  7.6906711
  9.67749827 11.16761864 12.32660115 13.25378716 14.0123939  14.64456618
 15.17948119 15.63797976 16.0353452  11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 1.24868476 0.97052896 0.80363548 0.69237316
 1.08973859 0.97052896 0.87781036 0.80363548 0.74294694 0.69237316
 0.64957996 0.61290007 0.58111083 0.55329525]","[21.59846126 21.59846126 -6.21711906  0.73677602  4.90911307  7.6906711
 -2.24346473  0.73677602  3.05474105  4.90911307  6.42632654  7.6906711
  8.76050111  9.67749827 10.47222913 11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.80363548 1.24868476
 1.08973859 0.97052896 0.87781036 1.13742244 1.04638963 1.24868476
 1.16309836 1.08973859 1.02616012 0.97052896]","[21.59846126 21.59846126 21.59846126 21.59846126  4.90911307 -6.21711906
 -2.24346473  0.73677602  3.05474105 -3.43556103 -1.15974082 -6.21711906
 -4.07745904 -2.24346473 -0.654003    0.73677602]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.58111083 0.55329525]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126  7.6906711
  9.67749827 11.16761864 12.32660115 13.25378716 14.0123939  14.64456618
 15.17948119 15.63797976 10.47222913 11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126  7.6906711
  9.67749827 11.16761864 12.32660115 13.25378716 14.0123939  14.64456618
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.97052896 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.80363548 0.74294694 0.69237316
 0.64957996 0.61290007 0.58111083 0.55329525]","[21.59846126 21.59846126 21.59846126  0.73677602  4.90911307  7.6906711
  9.67749827 11.16761864 12.32660115  4.90911307  6.42632654  7.6906711
  8.76050111  9.67749827 10.47222913 11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.41421735
 0.39282075 0.37448081 0.58111083 0.55329525]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 14.64456618
 15.17948119 15.63797976 10.47222913 11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[3.47393119 1.80499637 2.36130798 1.80499637 1.47120941 1.24868476
 1.08973859 0.97052896 1.24868476 1.13742244 1.04638963 0.97052896
 0.90633916 0.85131933 0.80363548 0.76191211]","[-61.84827971 -20.12490922 -34.03269939 -20.12490922 -11.78023513
  -6.21711906  -2.24346473   0.73677602  -6.21711906  -3.43556103
  -1.15974082   0.73677602   2.34152104   3.71701677   4.90911307
   5.95219733]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 13.25378716 14.0123939  14.64456618
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 16.38303995]"
"[3.47393119 1.80499637 1.24868476 0.97052896 1.47120941 1.24868476
 1.08973859 0.97052896 0.87781036 0.80363548 0.74294694 0.69237316
 0.64957996 0.61290007 0.58111083 0.55329525]","[-61.84827971 -20.12490922  -6.21711906   0.73677602 -11.78023513
  -6.21711906  -2.24346473   0.73677602   3.05474105   4.90911307
   6.42632654   7.6906711    8.76050111   9.67749827  10.47222913
  11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 15.63797976 16.0353452  16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 14.0123939  14.64456618
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[0.13606155 1.80499637 1.24868476 0.97052896 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.43950424 0.69237316
 0.64957996 0.61290007 0.58111083 0.76191211]","[ 21.59846126 -20.12490922  -6.21711906   0.73677602   4.90911307
   7.6906711    9.67749827  11.16761864  12.32660115  13.25378716
  14.0123939    7.6906711    8.76050111   9.67749827  10.47222913
   5.95219733]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.55329525 0.50693595 0.80363548 0.74294694 0.69237316
 0.64957996 0.61290007 0.58111083 0.55329525]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 11.16761864 12.32660115  4.90911307  6.42632654  7.6906711
  8.76050111  9.67749827 10.47222913 11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 12.32660115 13.25378716 14.0123939  14.64456618
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[0.13606155 1.80499637 1.24868476 0.97052896 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.55329525]","[ 21.59846126 -20.12490922  -6.21711906   0.73677602   4.90911307
   7.6906711    9.67749827  11.16761864  12.32660115  13.25378716
  14.0123939   14.64456618  15.17948119  15.63797976  16.0353452
  11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 14.0123939  14.64456618
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[3.47393119 1.80499637 1.24868476 0.97052896 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[-61.84827971 -20.12490922  -6.21711906   0.73677602   4.90911307
   7.6906711    9.67749827  11.16761864  12.32660115  13.25378716
  14.0123939   14.64456618  15.17948119  15.63797976  16.0353452
  16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 13.25378716 14.0123939  14.64456618
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.46984851 0.74294694 0.69237316
 0.64957996 0.61290007 0.58111083 0.55329525]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 13.25378716  6.42632654  7.6906711
  8.76050111  9.67749827 10.47222913 11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.3446784 ]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 16.38303995]"
"[0.13606155 0.13606155 0.13606155 0.97052896 0.80363548 0.69237316
 0.61290007 0.55329525 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.35858619 0.3446784 ]","[21.59846126 21.59846126 21.59846126  0.73677602  4.90911307  7.6906711
  9.67749827 11.16761864 12.32660115 13.25378716 14.0123939  14.64456618
 15.17948119 15.63797976 16.0353452  16.38303995]"
"[3.47393119 1.80499637 1.24868476 0.97052896 0.80363548 0.69237316
 0.61290007 0.55329525 0.87781036 0.80363548 0.74294694 0.69237316
 0.64957996 0.61290007 0.58111083 0.55329525]","[-61.84827971 -20.12490922  -6.21711906   0.73677602   4.90911307
   7.6906711    9.67749827  11.16761864   3.05474105   4.90911307
   6.42632654   7.6906711    8.76050111   9.67749827  10.47222913
  11.16761864]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.13606155 0.46984851 0.74294694 0.69237316
 0.64957996 0.61290007 0.58111083 0.76191211]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 21.59846126 13.25378716  6.42632654  7.6906711
  8.76050111  9.67749827 10.47222913  5.95219733]"
"[0.13606155 0.13606155 0.13606155 0.13606155 0.13606155 0.13606155
 0.13606155 0.13606155 0.50693595 0.46984851 0.43950424 0.41421735
 0.39282075 0.37448081 0.58111083 0.55329525]","[21.59846126 21.59846126 21.59846126 21.59846126 21.59846126 21.59846126
 21.59846126 21.59846126 12.32660115 13.25378716 14.0123939  14.64456618
 15.17948119 15.63797976 10.47222913 11.16761864]"
